Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   54844	     20984 ns/op	 390.40 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   57072	     21940 ns/op	 373.38 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   54844	     21894 ns/op	 374.16 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   59234	     20347 ns/op	 402.61 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   59276	     18923 ns/op	 432.92 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   59137	     18821 ns/op	 435.26 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   58994	     18835 ns/op	 434.93 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   63706	     18818 ns/op	 435.34 MB/s	       4 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	28.485s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicateSamples$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  106711	     11084 ns/op	 739.06 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  107962	     11140 ns/op	 735.40 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  108184	     11094 ns/op	 738.43 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  108008	     11093 ns/op	 738.49 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  107642	     11126 ns/op	 736.30 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   42934	     27714 ns/op	 295.59 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43333	     27733 ns/op	 295.39 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43261	     27669 ns/op	 296.07 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43257	     27294 ns/op	 300.14 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43382	     27532 ns/op	 297.54 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   54426	     21200 ns/op	 386.41 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   56757	     21216 ns/op	 386.12 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   56586	     21163 ns/op	 387.09 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   56810	     22079 ns/op	 371.02 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   56594	     21186 ns/op	 386.66 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   59042	     18898 ns/op	 433.49 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   58990	     20478 ns/op	 400.04 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   63498	     20314 ns/op	 403.26 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   58951	     20343 ns/op	 402.70 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2        	   58869	     20350 ns/op	 402.56 MB/s	       4 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	28.704s

Result 1 parsed
Benchmark run succesful
122 / 184 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkRegexpFilterMatch
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMatch$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMatch-2   	  888160	      1358 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  885901	      1346 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  886596	      1350 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  886369	      1353 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  889670	      1344 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.522s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMatch-2   	  879774	      1352 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  890660	      1349 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  882570	      1352 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  873174	      1379 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  875912	      1391 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.556s

Result 1 parsed
Benchmark run succesful
123 / 184 done
### Execute Benchmark: /lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush
x is 0
Changing directory to dir1: /home/benchUser/other/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
/lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/streamaggr
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAggregatorsPush$]
/lib/streamaggr/streamaggr_timing_test.go::BenchmarkAggregatorsPush timed out after 10s
Benchmark run succesful
124 / 184 done
### Execute Benchmark: /lib/promutils/labelscompressor_timing_test.go::BenchmarkLabelsCompressorDecompress
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorDecompress$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorDecompress-2   	   99912	     11965 ns/op	   8.36 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  100693	     11682 ns/op	   8.56 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102572	     11590 ns/op	   8.63 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	   99250	     11864 ns/op	   8.43 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  101529	     11667 ns/op	   8.57 MB/s	       4 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.561s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorDecompress$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorDecompress-2   	  103388	     11538 ns/op	   8.67 MB/s	       3 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102940	     11356 ns/op	   8.81 MB/s	       3 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  104259	     11479 ns/op	   8.71 MB/s	       3 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  102296	     11404 ns/op	   8.77 MB/s	       4 B/op	       0 allocs/op
BenchmarkLabelsCompressorDecompress-2   	  103293	     11406 ns/op	   8.77 MB/s	       3 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.527s

Result 1 parsed
Benchmark run succesful
125 / 184 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexSingleValueMatchUnoptimized
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13031875	        91.54 ns/op	  10.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13053013	        92.38 ns/op	  10.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13066333	        91.60 ns/op	  10.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13118115	        92.07 ns/op	  10.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13102292	        91.79 ns/op	  10.89 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.490s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	12996987	        91.58 ns/op	  10.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13095146	        91.55 ns/op	  10.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13079335	        91.71 ns/op	  10.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13005626	        91.80 ns/op	  10.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMatchUnoptimized-2   	13066462	        91.80 ns/op	  10.89 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.467s

Result 2 parsed
Benchmark run succesful
126 / 184 done
### Execute Benchmark: /lib/logstorage/block_timing_test.go::BenchmarkBlock_MustInitFromRows
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlock_MustInitFromRows$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4422372	       270.9 ns/op	   3.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4426872	       271.5 ns/op	   3.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4431618	       271.7 ns/op	   3.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4437788	       271.3 ns/op	   3.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4422175	       270.8 ns/op	   3.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  725922	      1676 ns/op	   5.97 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  724244	      1655 ns/op	   6.04 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  730444	      1755 ns/op	   5.70 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  728640	      1717 ns/op	   5.82 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  700334	      1714 ns/op	   5.83 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  159567	      7500 ns/op	  13.33 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  158683	      7474 ns/op	  13.38 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  160702	      7486 ns/op	  13.36 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  160556	      7504 ns/op	  13.33 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  157426	      7441 ns/op	  13.44 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   18136	     66381 ns/op	  15.06 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   18079	     66768 ns/op	  14.98 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17978	     66310 ns/op	  15.08 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17964	     66530 ns/op	  15.03 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17925	     66683 ns/op	  15.00 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	    1136	   1066674 ns/op	   9.37 MB/s	    8942 B/op	     270 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	    1078	   1042407 ns/op	   9.59 MB/s	    9423 B/op	     285 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     900	   1122362 ns/op	   8.91 MB/s	   11286 B/op	     341 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     921	   1158449 ns/op	   8.63 MB/s	   11028 B/op	     333 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	    1039	   1094116 ns/op	   9.14 MB/s	    9776 B/op	     295 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	40.345s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlock_MustInitFromRows$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4429970	       272.2 ns/op	   3.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4457448	       270.9 ns/op	   3.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4437792	       270.8 ns/op	   3.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4430716	       270.4 ns/op	   3.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2         	 4446525	       269.8 ns/op	   3.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  701541	      1760 ns/op	   5.68 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  722791	      1743 ns/op	   5.74 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  674343	      2381 ns/op	   4.20 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  504778	      2613 ns/op	   3.83 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2        	  634024	      2187 ns/op	   4.57 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  160510	      7539 ns/op	  13.26 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  159590	      7443 ns/op	  13.44 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  160699	      7486 ns/op	  13.36 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  159790	      7805 ns/op	  12.81 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2       	  160486	      7494 ns/op	  13.34 MB/s	       3 B/op	       0 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17978	     66371 ns/op	  15.07 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17992	     69566 ns/op	  14.37 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17092	     66726 ns/op	  14.99 MB/s	      41 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   17960	     66443 ns/op	  15.05 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2      	   18060	     66628 ns/op	  15.01 MB/s	      39 B/op	       1 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     909	   1116456 ns/op	   8.96 MB/s	   11175 B/op	     338 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     945	   1152179 ns/op	   8.68 MB/s	   10749 B/op	     325 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     955	   1124245 ns/op	   8.89 MB/s	   10635 B/op	     322 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	     942	   1160002 ns/op	   8.62 MB/s	   10783 B/op	     326 allocs/op
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2     	    1078	   1060369 ns/op	   9.43 MB/s	    9422 B/op	     285 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	39.983s

Result 1 parsed
Benchmark run succesful
127 / 184 done
### Execute Benchmark: /lib/bytesutil/fast_string_matcher_timing_test.go::BenchmarkFastStringMatcher
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastStringMatcher$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
